(venv) j.w.jonkers@wlan073125 SoftwareValidation % bash ./run_full_case.sh
[+] Running 1/1
    interlocking.P1A_goal_curved = TRUE
    interlocking.P2B_goal_curved = TRUE
    P2B_goal_curved = TRUE
    P1A_goal_curved = TRUE
  -> State: 1.44 <-
    environment.P1A.status = moving
    environment.P2B.status = straight
    interlocking.P2B_goal_straight = FALSE
    P2B_goal_straight = FALSE
    P2B_locked_straight = TRUE
    P1A_locked_straight = FALSE
    environment.P2B_locked_straight = TRUE
    environment.P1A_locked_straight = FALSE
  -> State: 1.45 <-
    environment.P1A.status = curved
    environment.P2B.status = moving
    interlocking.P1A_goal_curved = FALSE
    P1A_goal_curved = FALSE
    P1A_locked_curved = TRUE
    P2B_locked_straight = FALSE
    environment.P1A_locked_curved = TRUE
    environment.P2B_locked_straight = FALSE
  -> State: 1.46 <-
    interlocking.P1A_goal_straight = TRUE
    P1A_goal_straight = TRUE
  -> State: 1.47 <-
    environment.P1A.status = moving
    P1A_locked_curved = FALSE
    environment.P1A_locked_curved = FALSE
NuSMV executed successfully.
(venv) j.w.jonkers@wlan073125 SoftwareValidation %

